account_id,segment
2998,5
2999,2
3000,5
3001,1
3002,4
3003,1
3004,3
3005,0
3006,2
3007,5
3008,2
3009,6
3010,2
3011,1
3012,0
3013,0
3014,1
3015,4
3016,0
3017,2
3018,6
3019,1
3020,3
3021,3
3022,3
3023,1
3024,6
3025,1
3026,0
3027,1
3028,1
3029,1
3030,4
3031,3
3032,0
3033,0
3034,2
3035,0
3036,3
3037,2
3038,3
3039,4
3040,6
3041,1
3042,1
3043,3
3044,3
3045,6
3046,2
3047,3
3048,3
3049,0
3050,5
3051,0
3052,1
3053,5
3054,2
3055,3
3056,2
3057,0
3058,4
3059,4
3060,4
3061,2
3062,6
3063,3
3064,0
3065,5
3066,0
3067,4
3068,2
3069,2
3070,4
3071,5
3072,2
3073,6
3074,4
3075,6
3076,0
3077,2
3078,3
3079,0
3080,6
3081,4
3082,0
3083,0
3084,0
3085,2
3086,1
3087,6
3088,4
3089,2
3090,4
3091,1
3092,3
3093,0
3094,0
3095,6
3096,2
3097,5
3098,1
3099,2
3100,2
3101,4
3102,1
3103,5
3104,5
3105,6
3106,3
3107,5
3108,3
3109,4
3110,6
3111,5
3112,4
3113,3
3114,4
3115,3
3116,3
3117,5
3118,3
3119,4
3120,3
3121,6
3122,4
3123,1
3124,5
3125,1
3126,4
3127,4
3128,2
3129,6
3130,4
3131,2
3132,4
3133,3
3134,4
3135,0
3136,4
3137,1
3138,5
3139,4
3140,4
3141,2
3142,0
3143,1
3144,4
3145,2
3146,2
3147,1
3148,6
3149,3
3150,0
3151,1
3152,3
3153,0
3154,2
3155,2
3156,5
3157,2
3158,4
3159,6
3160,6
3161,2
3162,3
3163,1
3164,4
3165,0
3166,2
3167,6
3168,4
3169,2
3170,6
3171,4
3172,1
3173,6
3174,5
3175,0
3176,0
3177,3
3178,0
3179,5
3180,6
3181,5
3182,0
3183,4
3184,2
3185,1
3186,3
3187,1
3188,3
3189,0
3190,5
3191,2
3192,6
3193,4
3194,4
3195,2
3196,2
3197,3
3198,2
3199,5
3200,2
3201,4
3202,2
3203,0
3204,2
3205,4
3206,1
3207,5
3208,6
3209,0
3210,6
3211,6
3212,6
3213,0
3214,0
3215,5
3216,1
3217,4
3218,6
3219,1
3220,4
3221,3
3222,4
3223,3
3224,5
3225,2
3226,4
3227,6
3228,6
3229,0
3230,1
3231,1
3232,2
3233,2
3234,0
3235,3
3236,6
3237,5
3238,0
3239,2
3240,5
3241,3
3242,1
3243,3
3244,0
3245,6
3246,1
3247,3
3248,1
3249,2
3250,2
3251,1
3252,2
3253,0
3254,4
3255,4
3256,4
3257,3
3258,6
3259,5
3260,5
3261,3
3262,5
3263,5
3264,3
3265,3
3266,6
3267,1
3268,1
3269,6
3270,2
3271,1
3272,0
3273,4
3274,5
3275,5
3276,1
3277,0
3278,6
3279,5
3280,6
3281,0
3282,3
3283,4
3284,0
3285,4
3286,6
3287,3
3288,2
3289,6
3290,3
3291,3
3292,2
3293,4
3294,3
3295,4
3296,3
3297,3
3298,5
3299,2
3300,3
3301,3
3302,2
3303,5
3304,4
3305,4
3306,3
3307,0
3308,4
3309,3
3310,6
3311,3
3312,5
3313,1
3314,5
3315,6
3316,2
3317,1
3318,6
3319,1
3320,4
3321,3
3322,5
3323,6
3324,3
3325,5
3326,2
3327,4
3328,4
3329,4
3330,2
3331,3
3332,5
3333,1
3334,2
3335,6
3336,2
3337,2
3338,1
3339,3
3340,1
3341,5
3342,1
3343,0
3344,1
3345,2
3346,4
3347,6
3348,5
3349,0
3350,4
3351,3
3352,6
3353,1
3354,4
3355,2
3356,0
3357,0
3358,1
3359,4
3360,1
3361,1
3362,4
3363,0
3364,3
3365,5
3366,5
3367,1
3368,1
3369,6
3370,4
3371,3
3372,1
3373,5
3374,0
3375,2
3376,6
3377,0
3378,2
3379,2
3380,6
3381,1
3382,6
3383,6
3384,1
3385,1
3386,4
3387,6
3388,6
3389,0
3390,3
3391,0
3392,2
3393,0
3394,3
3395,1
3396,0
3397,4
3398,0
3399,5
3400,3
3401,6
3402,6
3403,6
3404,4
3405,6
3406,0
3407,6
3408,6
3409,0
3410,5
3411,4
3412,1
3413,5
3414,4
3415,1
3416,2
3417,0
3418,5
3419,1
3420,5
3421,1
3422,6
3423,6
3424,0
3425,5
3426,6
3427,6
3428,1
3429,5
3430,1
3431,4
3432,0
3433,0
3434,2
3435,6
3436,5
3437,3
3438,2
3439,1
3440,2
3441,0
3442,4
3443,2
3444,4
3445,1
3446,6
3447,5
3448,6
3449,3
3450,0
3451,2
3452,2
3453,6
3454,1
3455,2
3456,0
3457,4
3458,2
3459,6
3460,4
3461,1
3462,5
3463,1
3464,5
3465,0
3466,5
3467,4
3468,6
3469,3
3470,6
3471,4
3472,2
3473,3
3474,3
3475,2
3476,2
3477,6
3478,1
3479,3
3480,0
3481,2
3482,5
3483,4
3484,5
3485,6
3486,4
3487,0
3488,3
3489,0
3490,2
3491,2
3492,2
3493,2
3494,3
3495,5
3496,0
3497,3
3498,4
3499,1
3500,5
3501,4
3502,0
3503,5
3504,5
3505,4
3506,3
3507,3
3508,3
3509,0
3510,4
3511,0
3512,5
3513,2
3514,4
3515,5
3516,5
3517,6
3518,2
3519,3
3520,2
3521,6
3522,3
3523,0
3524,6
3525,1
3526,5
3527,1
3528,3
3529,1
3530,3
3531,1
3532,5
3533,1
3534,1
3535,5
3536,5
3537,1
3538,1
3539,3
3540,1
3541,4
3542,1
3543,6
3544,1
3545,4
3546,6
3547,5
3548,1
3549,0
3550,2
3551,2
3552,4
3553,4
3554,6
3555,5
3556,0
3557,0
3558,1
3559,1
3560,6
3561,2
3562,3
3563,3
3564,5
3565,5
3566,4
3567,3
3568,3
3569,4
3570,4
3571,0
3572,3
3573,0
3574,2
3575,4
3576,1
3577,6
3578,6
3579,4
3580,3
3581,4
3582,2
3583,2
3584,5
3585,6
3586,3
3587,5
3588,2
3589,3
3590,4
3591,5
3592,5
3593,4
3594,0
3595,5
3596,3
3597,3
3598,2
3599,5
3600,6
3601,0
3602,3
3603,0
3604,2
3605,5
3606,0
3607,5
3608,2
3609,4
3610,0
3611,1
3612,0
3613,2
3614,0
3615,6
3616,0
3617,5
3618,4
3619,3
3620,5
3621,3
3622,1
3623,3
3624,1
3625,1
3626,2
3627,6
3628,0
3629,2
3630,6
3631,0
3632,5
3633,6
3634,5
3635,1
3636,3
3637,6
3638,1
3639,2
3640,3
3641,2
3642,6
3643,3
3644,4
3645,5
3646,0
3647,1
3648,6
3649,6
3650,1
3651,5
3652,5
3653,0
3654,0
3655,2
3656,4
3657,6
3658,4
3659,6
3660,2
3661,6
3662,0
3663,3
3664,4
3665,2
3666,2
3667,3
3668,0
3669,5
3670,1
3671,4
3672,1
3673,2
3674,0
3675,0
3676,0
3677,4
3678,3
3679,1
3680,0
3681,3
3682,4
3683,5
3684,4
3685,4
3686,1
3687,5
3688,2
3689,5
3690,1
3691,0
3692,4
3693,1
3694,0
3695,5
3696,2
3697,3
3698,6
3699,1
3700,6
3701,6
3702,4
3703,6
3704,4
3705,0
3706,4
3707,1
3708,1
3709,6
3710,6
3711,0
3712,0
3713,0
3714,6
3715,3
3716,0
3717,4
3718,6
3719,3
3720,4
3721,2
3722,3
3723,2
3724,5
3725,5
3726,0
3727,2
3728,3
3729,0
3730,0
3731,5
3732,4
3733,5
3734,2
3735,0
3736,6
3737,5
3738,4
3739,3
3740,1
3741,2
3742,3
3743,0
3744,0
3745,5
3746,0
3747,4
3748,1
3749,4
3750,3
3751,1
3752,3
3753,2
3754,5
3755,6
3756,0
3757,5
3758,0
3759,2
3760,0
3761,6
3762,2
3763,6
3764,4
3765,2
3766,2
3767,1
3768,1
3769,3
3770,0
3771,1
3772,2
3773,2
3774,0
3775,3
3776,4
3777,5
3778,5
3779,1
3780,3
3781,6
3782,3
3783,2
3784,0
3785,2
3786,4
3787,5
3788,1
3789,4
3790,6
3791,4
3792,3
3793,4
3794,1
3795,5
3796,3
3797,6
3798,2
3799,6
3800,1
3801,3
3802,6
3803,4
3804,2
3805,5
3806,3
3807,4
3808,4
3809,4
3810,2
3811,5
3812,0
3813,0
3814,6
3815,1
3816,5
3817,1
3818,4
3819,3
3820,6
3821,2
3822,1
3823,0
3824,5
3825,6
3826,1
3827,2
3828,4
3829,0
3830,6
3831,4
3832,2
3833,6
3834,3
3835,6
3836,1
3837,1
3838,6
3839,3
3840,2
3841,6
3842,4
3843,1
3844,4
3845,3
3846,6
3847,0
3848,1
3849,5
3850,6
3851,2
3852,1
3853,4
3854,5
3855,4
3856,4
3857,4
3858,2
3859,5
3860,6
3861,6
3862,6
3863,2
3864,5
3865,6
3866,0
3867,5
3868,2
3869,6
3870,1
3871,0
3872,1
3873,2
3874,4
3875,5
3876,5
3877,5
3878,2
3879,3
3880,2
3881,6
3882,2
3883,3
3884,6
3885,0
3886,0
3887,1
3888,0
3889,5
3890,4
3891,6
3892,4
3893,1
3894,1
3895,3
3896,0
3897,1
3898,5
3899,0
3900,0
3901,1
3902,3
3903,5
3904,5
3905,1
3906,6
3907,0
3908,4
3909,4
3910,6
3911,1
3912,4
3913,0
3914,0
3915,4
3916,2
3917,0
3918,0
3919,0
3920,1
3921,6
3922,0
3923,2
3924,6
3925,5
3926,2
3927,6
3928,3
3929,6
3930,4
3931,3
3932,1
3933,0
3934,6
3935,4
3936,3
3937,3
3938,2
3939,2
3940,4
3941,4
3942,5
3943,4
3944,0
3945,1
3946,3
3947,4
3948,1
3949,6
3950,6
3951,2
3952,5
3953,5
3954,3
3955,3
3956,1
3957,0
3958,0
3959,4
3960,4
3961,3
3962,6
3963,6
3964,6
3965,4
3966,3
3967,0
3968,6
3969,1
3970,3
3971,0
3972,0
3973,5
3974,6
3975,3
3976,6
3977,3
3978,5
3979,1
3980,3
3981,0
3982,4
3983,4
3984,2
3985,3
3986,3
3987,0
3988,3
3989,4
3990,5
3991,3
3992,2
3993,5
3994,4
3995,5
3996,5
3997,1
3998,3
3999,3
4000,0
4001,5
4002,2
4003,5
4004,2
4005,0
4006,4
4007,0
4008,0
4009,6
4010,3
4011,2
4012,2
4013,1
4014,1
4015,4
4016,3
4017,5
4018,5
4019,0
4020,0
4021,4
4022,1
4023,0
4024,0
4025,6
4026,1
4027,2
4028,0
4029,1
4030,3
4031,0
4032,1
4033,5
4034,1
4035,2
4036,0
4037,0
4038,6
4039,3
4040,1
4041,5
4042,0
4043,0
4044,4
4045,0
4046,4
4047,3
4048,5
4049,5
4050,6
4051,1
4052,1
4053,6
4054,5
4055,4
4056,3
4057,4
4058,4
4059,6
4060,4
4061,1
4062,0
4063,2
4064,2
4065,3
4066,6
4067,6
4068,6
4069,4
4070,5
4071,3
4072,6
4073,5
4074,1
4075,3
4076,4
4077,5
4078,4
4079,4
4080,0
4081,0
4082,5
4083,0
4084,0
4085,3
4086,0
4087,2
4088,1
4089,0
4090,4
4091,3
4092,3
4093,5
4094,3
4095,6
4096,4
4097,5
4098,6
4099,2
4100,2
4101,2
4102,4
4103,3
4104,1
4105,1
4106,1
4107,4
4108,5
4109,5
4110,2
4111,4
4112,3
4113,0
4114,2
4115,0
4116,6
4117,1
4118,4
4119,2
4120,3
4121,3
4122,1
4123,4
4124,1
4125,6
4126,4
4127,0
4128,6
4129,6
4130,3
4131,6
4132,6
4133,0
4134,1
4135,3
4136,5
4137,6
4138,3
4139,2
4140,2
4141,2
4142,2
4143,0
4144,1
4145,4
4146,2
4147,1
4148,3
4149,1
4150,1
4151,3
4152,2
4153,1
4154,0
4155,4
4156,4
4157,6
4158,5
4159,4
4160,0
4161,6
4162,5
4163,1
4164,6
4165,6
4166,5
4167,5
4168,0
4169,0
4170,4
4171,3
4172,2
4173,1
4174,1
4175,0
4176,3
4177,3
4178,4
4179,4
4180,0
4181,2
4182,6
4183,5
4184,4
4185,6
4186,0
4187,3
4188,3
4189,6
4190,2
4191,4
4192,3
4193,3
4194,4
4195,0
4196,5
4197,6
4198,6
4199,6
4200,5
4201,5
4202,3
4203,5
4204,3
4205,2
4206,5
4207,2
4208,3
4209,3
4210,0
4211,4
4212,6
4213,4
4214,5
4215,2
4216,3
4217,4
4218,5
4219,4
4220,4
4221,0
4222,0
4223,2
4224,0
4225,3
4226,4
4227,3
4228,5
4229,2
4230,3
4231,0
4232,2
4233,6
4234,2
4235,6
4236,2
4237,5
4238,6
4239,3
4240,2
4241,0
4242,1
4243,6
4244,5
4245,1
4246,1
4247,2
4248,3
4249,2
4250,4
4251,4
4252,2
4253,6
4254,3
4255,6
4256,0
4257,1
4258,1
4259,4
4260,5
4261,2
4262,0
4263,2
4264,2
4265,1
4266,6
4267,1
4268,2
4269,6
4270,1
4271,5
4272,3
4273,1
4274,1
4275,3
4276,0
4277,5
4278,6
4279,1
4280,4
4281,5
4282,6
4283,6
4284,1
4285,0
4286,1
4287,3
4288,6
4289,1
4290,2
4291,0
4292,0
4293,4
4294,5
4295,6
4296,0
4297,2
4298,3
4299,5
4300,2
4301,4
4302,3
4303,2
4304,0
4305,6
4306,3
4307,3
4308,2
4309,1
4310,0
4311,1
4312,5
4313,3
4314,4
4315,2
4316,4
4317,3
4318,6
4319,3
4320,6
4321,6
4322,5
4323,5
4324,6
4325,3
4326,0
4327,6
4328,6
4329,6
4330,5
4331,3
4332,0
4333,3
4334,3
4335,0
4336,6
4337,2
4338,3
4339,4
4340,3
4341,6
4342,3
4343,3
4344,4
4345,3
4346,0
4347,2
4348,4
4349,6
4350,5
4351,6
4352,4
4353,3
4354,2
4355,4
4356,3
4357,3
4358,5
4359,0
4360,0
4361,2
4362,0
4363,3
4364,3
4365,1
4366,0
4367,1
4368,5
4369,0
4370,3
4371,3
4372,1
4373,0
4374,1
4375,2
4376,6
4377,4
4378,5
4379,5
4380,0
4381,3
4382,0
4383,2
4384,1
4385,1
4386,1
4387,6
4388,3
4389,3
4390,0
4391,4
4392,6
4393,0
4394,0
4395,3
4396,2
4397,6
4398,3
4399,4
4400,2
4401,1
4402,6
4403,1
4404,1
4405,3
4406,0
4407,3
4408,4
4409,1
4410,2
4411,1
4412,5
4413,5
4414,6
4415,3
4416,3
4417,6
4418,3
4419,2
4420,5
4421,2
4422,1
4423,6
4424,1
4425,5
4426,0
4427,2
4428,4
4429,3
4430,6
4431,1
4432,4
4433,2
4434,3
4435,4
4436,6
4437,4
4438,6
4439,6
4440,5
4441,3
4442,1
4443,0
4444,3
4445,4
4446,1
4447,3
4448,1
4449,6
4450,1
4451,3
4452,1
4453,4
4454,6
4455,5
4456,3
4457,2
4458,5
4459,5
4460,6
4461,5
4462,2
4463,2
4464,6
4465,3
4466,2
4467,3
4468,2
4469,1
4470,1
4471,0
4472,1
4473,0
4474,3
4475,0
4476,2
4477,2
4478,6
4479,3
4480,1
4481,6
4482,0
4483,3
4484,3
4485,1
4486,5
4487,3
4488,4
4489,1
4490,4
4491,4
4492,1
4493,0
4494,1
4495,1
4496,0
4497,3
4498,0
4499,3
4500,2
4501,5
4502,6
4503,1
4504,0
4505,1
4506,3
4507,3
4508,3
4509,2
4510,3
4511,2
4512,3
4513,4
4514,6
4515,1
4516,3
4517,0
4518,6
4519,2
4520,5
4521,1
4522,3
4523,0
4524,4
4525,2
4526,4
4527,3
4528,6
4529,2
4530,1
4531,6
4532,6
4533,4
4534,6
4535,3
4536,3
4537,6
4538,4
4539,6
4540,4
4541,5
4542,1
4543,1
4544,1
4545,1
4546,5
4547,3
4548,4
4549,3
4550,4
4551,0
4552,6
4553,4
4554,2
4555,2
4556,0
4557,4
4558,3
4559,5
4560,2
4561,6
4562,3
4563,3
4564,0
4565,2
4566,3
4567,1
4568,4
4569,6
4570,4
4571,2
4572,0
4573,1
4574,3
4575,5
4576,2
4577,0
4578,4
4579,6
4580,5
4581,0
4582,5
4583,2
4584,2
4585,5
4586,0
4587,5
4588,3
4589,0
4590,2
4591,3
4592,5
4593,3
4594,0
4595,5
4596,6
4597,3
4598,3
4599,3
4600,0
4601,4
4602,3
4603,0
4604,4
4605,3
4606,0
4607,6
4608,4
4609,5
4610,5
4611,4
4612,3
4613,1
4614,0
4615,3
4616,2
4617,1
4618,2
4619,3
4620,3
4621,4
4622,2
4623,1
4624,3
4625,1
4626,2
4627,0
4628,0
4629,4
4630,3
4631,4
4632,4
4633,5
4634,2
4635,1
4636,3
4637,4
4638,4
4639,3
4640,1
4641,4
4642,4
4643,1
4644,3
4645,1
4646,1
4647,4
4648,3
4649,4
4650,4
4651,2
4652,3
4653,3
4654,5
4655,3
4656,4
4657,2
4658,5
4659,5
4660,2
4661,6
4662,0
4663,6
4664,2
4665,0
4666,6
4667,3
4668,3
4669,0
4670,4
4671,5
4672,0
4673,6
4674,6
4675,6
4676,1
4677,4
4678,3
4679,5
4680,0
4681,3
4682,0
4683,0
4684,4
4685,2
4686,3
4687,4
4688,3
4689,4
4690,2
4691,5
4692,1
4693,4
4694,5
4695,4
4696,1
4697,5
4698,6
4699,2
4700,5
4701,2
4702,5
4703,2
4704,6
4705,3
4706,3
4707,3
4708,2
4709,1
4710,3
4711,2
4712,1
4713,1
4714,5
4715,1
4716,6
4717,0
4718,6
4719,4
4720,1
4721,0
4722,0
4723,4
4724,4
4725,0
4726,5
4727,4
4728,6
4729,1
4730,1
4731,6
4732,0
4733,0
4734,1
4735,1
4736,4
4737,2
4738,5
4739,4
4740,1
4741,3
4742,2
4743,4
4744,5
4745,2
4746,2
4747,3
4748,5
4749,3
4750,2
4751,0
4752,4
4753,3
4754,3
4755,4
4756,4
4757,4
4758,1
4759,2
4760,0
4761,0
4762,4
4763,6
4764,0
4765,3
4766,0
4767,5
4768,3
4769,5
4770,2
4771,2
4772,1
4773,4
4774,4
4775,0
4776,4
4777,6
4778,3
4779,4
4780,5
4781,3
4782,5
4783,3
4784,2
4785,1
4786,4
4787,2
4788,1
4789,0
4790,0
4791,2
4792,0
4793,5
4794,3
4795,4
4796,4
4797,5
4798,5
4799,1
4800,3
4801,2
4802,3
4803,4
4804,1
4805,6
4806,6
4807,3
4808,0
4809,4
4810,2
4811,3
4812,2
4813,2
4814,4
4815,5
4816,2
4817,4
4818,5
4819,2
4820,6
4821,2
4822,2
4823,6
4824,3
4825,0
4826,0
4827,1
4828,0
4829,0
4830,1
4831,3
4832,1
4833,2
4834,2
4835,0
4836,5
4837,1
4838,0
4839,4
4840,0
4841,4
4842,4
4843,4
4844,3
4845,0
4846,6
4847,5
4848,4
4849,4
4850,0
4851,2
4852,1
4853,0
4854,1
4855,4
4856,2
4857,4
4858,0
4859,2
4860,5
4861,6
4862,6
4863,2
4864,3
4865,6
4866,6
4867,0
4868,5
4869,5
4870,3
4871,6
4872,1
4873,0
4874,4
4875,2
4876,4
4877,5
4878,1
4879,1
4880,0
4881,2
4882,0
4883,1
4884,2
4885,4
4886,1
4887,5
4888,3
4889,5
4890,5
4891,4
4892,4
4893,5
4894,5
4895,4
4896,5
4897,3
4898,0
4899,5
4900,6
4901,5
4902,5
4903,1
4904,1
4905,3
4906,0
4907,6
4908,4
4909,2
4910,2
4911,1
4912,1
4913,3
4914,5
4915,6
4916,5
4917,6
4918,0
4919,5
4920,3
4921,4
4922,2
4923,0
4924,4
4925,6
4926,4
4927,1
4928,0
4929,1
4930,1
4931,2
4932,6
4933,2
4934,0
4935,3
4936,1
4937,2
4938,5
4939,2
4940,0
4941,0
4942,0
4943,0
4944,5
4945,3
4946,4
4947,2
4948,2
4949,1
4950,6
4951,1
4952,5
4953,2
4954,0
4955,2
4956,2
4957,0
4958,3
4959,1
4960,0
4961,6
4962,2
4963,0
4964,4
4965,1
4966,2
4967,4
4968,3
4969,4
4970,1
4971,4
4972,0
4973,0
4974,2
4975,4
4976,6
4977,2
4978,6
4979,2
4980,6
4981,1
4982,1
4983,2
4984,5
4985,0
4986,5
4987,2
4988,1
4989,0
4990,3
4991,6
4992,0
4993,2
4994,5
4995,3
4996,0
4997,2
4998,6
4999,4
5000,3
5001,4
5002,0
5003,3
5004,1
5005,2
5006,2
5007,1
5008,0
5009,6
5010,2
5011,2
5012,6
5013,6
5014,0
5015,4
5016,6
5017,6
5018,1
5019,1
5020,0
5021,5
5022,0
5023,5
5024,6
5025,2
5026,3
5027,0
5028,1
5029,3
5030,5
5031,4
5032,2
5033,4
5034,6
5035,1
5036,5
5037,3
5038,5
5039,1
5040,2
5041,3
5042,1
5043,6
5044,5
5045,1
5046,2
5047,0
5048,3
5049,1
5050,0
5051,5
5052,0
5053,2
5054,3
5055,5
5056,1
5057,3
5058,2
5059,6
5060,2
5061,0
5062,6
5063,0
5064,6
5065,0
5066,4
5067,0
5068,2
5069,4
5070,3
5071,4
5072,6
5073,2
5074,3
5075,0
5076,4
5077,3
5078,0
5079,2
5080,0
5081,0
5082,3
5083,6
5084,6
5085,3
5086,2
5087,1
5088,4
5089,4
5090,4
5091,1
5092,4
5093,4
5094,4
5095,0
5096,1
5097,2
5098,3
5099,1
5100,1
5101,3
5102,4
5103,4
5104,4
5105,3
5106,1
5107,1
5108,0
5109,3
5110,1
5111,2
5112,2
5113,3
5114,0
5115,0
5116,1
5117,2
5118,0
5119,0
5120,0
5121,0
5122,5
5123,0
5124,5
5125,5
5126,5
5127,2
5128,2
5129,1
5130,2
5131,2
5132,3
5133,3
5134,5
5135,6
5136,4
5137,4
5138,3
5139,5
5140,3
5141,0
5142,1
5143,1
5144,5
5145,5
5146,1
5147,2
5148,3
5149,0
5150,2
5151,6
5152,5
5153,3
5154,3
5155,6
5156,3
5157,0
5158,0
5159,2
5160,5
5161,2
5162,0
5163,2
5164,5
5165,1
5166,0
5167,1
5168,4
5169,0
5170,1
5171,6
5172,5
5173,3
5174,3
5175,1
5176,2
5177,1
5178,6
5179,4
5180,2
5181,4
5182,4
5183,5
5184,5
5185,4
5186,5
5187,6
5188,4
5189,6
5190,3
5191,1
5192,1
5193,4
5194,4
5195,0
5196,1
5197,5
5198,1
5199,3
5200,6
5201,4
5202,6
5203,5
5204,0
5205,5
5206,1
5207,6
5208,3
5209,6
5210,5
5211,4
5212,2
5213,5
5214,4
5215,1
5216,2
5217,2
5218,2
5219,2
5220,4
5221,1
5222,5
5223,6
5224,2
5225,3
5226,5
5227,3
5228,3
5229,4
5230,4
5231,3
5232,6
5233,4
5234,3
5235,5
5236,5
5237,1
5238,0
5239,5
5240,1
5241,6
5242,3
5243,0
5244,1
5245,4
5246,6
5247,1
5248,2
5249,0
5250,5
5251,3
5252,5
5253,4
5254,0
5255,2
5256,4
5257,3
5258,5
5259,2
5260,2
5261,4
5262,5
5263,4
5264,6
5265,1
5266,2
5267,5
5268,4
5269,4
5270,0
5271,2
5272,2
5273,5
5274,1
5275,1
5276,2
5277,1
5278,5
5279,2
5280,0
5281,0
5282,4
5283,5
5284,1
5285,2
5286,5
5287,1
5288,5
5289,2
5290,5
5291,1
5292,0
5293,0
5294,2
5295,1
5296,5
5297,1
5298,2
5299,0
5300,4
5301,4
5302,0
5303,6
5304,5
5305,1
5306,5
5307,4
5308,3
5309,1
5310,6
5311,2
5312,1
5313,0
5314,3
5315,1
5316,3
5317,1
5318,5
5319,2
5320,0
5321,6
5322,1
5323,1
5324,2
5325,4
5326,2
5327,4
5328,6
5329,5
5330,4
5331,6
5332,0
5333,1
5334,6
5335,3
5336,6
5337,1
5338,3
5339,1
5340,3
5341,4
5342,0
5343,0
5344,0
5345,0
5346,1
5347,2
5348,5
5349,3
5350,0
5351,6
5352,5
5353,3
5354,2
5355,6
5356,2
5357,1
5358,1
5359,2
5360,5
5361,0
5362,2
5363,4
5364,3
5365,5
5366,4
5367,1
5368,0
5369,5
5370,4
5371,5
5372,0
5373,4
5374,5
5375,6
5376,6
5377,0
5378,3
5379,5
5380,6
5381,1
5382,1
5383,2
5384,3
5385,6
5386,0
5387,1
5388,5
5389,0
5390,0
5391,1
5392,1
5393,0
5394,2
5395,1
5396,4
5397,1
5398,3
5399,6
5400,1
5401,2
5402,2
5403,5
5404,5
5405,0
5406,1
5407,4
5408,3
5409,2
5410,2
5411,2
5412,0
5413,3
5414,4
5415,5
5416,4
5417,2
5418,0
5419,0
5420,5
5421,6
5422,1
5423,5
5424,1
5425,2
5426,0
5427,5
5428,1
5429,2
5430,6
5431,6
5432,5
5433,3
5434,5
5435,4
5436,4
5437,0
5438,0
5439,6
5440,6
5441,3
5442,2
5443,6
5444,6
5445,5
5446,5
5447,0
5448,1
5449,2
5450,5
5451,5
5452,0
5453,3
5454,3
5455,4
5456,5
5457,4
5458,6
5459,0
5460,4
5461,4
5462,5
5463,5
5464,6
5465,5
5466,2
5467,5
5468,1
5469,2
5470,5
5471,5
5472,0
5473,3
5474,3
5475,6
5476,1
5477,0
5478,3
5479,2
5480,4
5481,5
5482,0
5483,6
5484,0
5485,5
5486,4
5487,5
5488,1
5489,6
5490,0
5491,6
5492,1
5493,3
5494,1
5495,1
5496,6
5497,0
5498,2
5499,5
5500,0
5501,1
5502,0
5503,1
5504,2
5505,3
5506,0
5507,3
5508,3
5509,2
5510,4
5511,3
5512,2
5513,0
5514,3
5515,2
5516,6
5517,6
5518,1
5519,0
5520,5
5521,1
5522,3
5523,3
5524,5
5525,2
5526,3
5527,2
5528,0
5529,6
5530,5
5531,4
5532,6
5533,6
5534,3
5535,5
5536,5
5537,2
5538,4
5539,0
5540,5
5541,5
5542,4
5543,2
5544,4
5545,5
5546,0
5547,3
5548,4
5549,3
5550,3
5551,4
5552,1
5553,2
5554,1
5555,0
5556,4
5557,3
5558,5
5559,3
5560,5
5561,5
5562,0
5563,1
5564,5
5565,5
5566,1
5567,2
5568,6
5569,1
5570,6
5571,1
5572,2
5573,4
5574,1
5575,4
5576,1
5577,3
5578,1
5579,5
5580,3
5581,3
5582,0
5583,3
5584,1
5585,4
5586,6
5587,4
5588,4
5589,3
5590,3
5591,1
5592,4
5593,2
5594,1
5595,3
5596,6
5597,4
5598,4
5599,0
5600,6
5601,1
5602,1
5603,2
5604,3
5605,0
5606,6
5607,2
5608,2
5609,6
5610,2
5611,0
5612,4
5613,1
5614,0
5615,1
5616,1
5617,1
5618,6
5619,6
5620,2
5621,4
5622,5
5623,4
5624,1
5625,0
5626,4
5627,3
5628,2
5629,4
5630,3
5631,6
5632,3
5633,1
5634,2
5635,1
5636,4
5637,4
5638,4
5639,1
5640,0
5641,4
5642,4
5643,6
5644,0
5645,1
5646,5
5647,1
5648,5
5649,3
5650,4
5651,3
5652,1
5653,3
5654,0
5655,5
5656,4
5657,3
5658,0
5659,2
5660,6
5661,4
5662,0
5663,1
5664,5
5665,3
5666,4
5667,0
5668,1
5669,0
5670,4
5671,3
5672,5
5673,1
5674,1
5675,0
5676,5
5677,5
5678,3
5679,4
5680,5
5681,5
5682,4
5683,6
5684,4
5685,0
5686,1
5687,1
5688,6
5689,3
5690,4
5691,1
5692,6
5693,5
5694,1
5695,6
5696,6
5697,5
5698,1
5699,0
5700,0
5701,5
5702,4
5703,2
5704,3
5705,2
5706,6
5707,5
5708,0
5709,4
5710,2
5711,0
5712,0
5713,5
5714,2
5715,4
5716,2
5717,3
5718,6
5719,5
5720,4
5721,5
5722,3
5723,6
5724,5
5725,3
5726,1
5727,0
5728,5
5729,4
5730,6
5731,4
5732,3
5733,0
5734,6
5735,1
5736,3
5737,2
5738,5
5739,3
5740,5
5741,3
5742,1
5743,6
5744,0
5745,2
5746,4
5747,1
5748,2
5749,4
5750,0
5751,3
5752,4
5753,1
5754,4
5755,4
5756,1
5757,2
5758,6
5759,6
5760,4
5761,4
5762,5
5763,3
5764,2
5765,5
5766,0
5767,6
5768,0
5769,4
5770,3
5771,6
5772,4
5773,0
5774,1
5775,5
5776,3
5777,0
5778,5
5779,5
5780,3
5781,2
5782,4
5783,3
5784,3
5785,0
5786,2
5787,5
5788,2
5789,2
5790,4
5791,4
5792,2
5793,1
5794,3
5795,6
